Name,Location,Experience,Skills,Stages,Objectives,Interests,Looking for
User10,"San Francisco, United States","['analytics', 'business', 'business', 'software', 'service']","['analytics', 'growth', 'operations']",['exploring'],['partner'],"['artificial', 'intelligence', 'machine', 'learning', 'analytics', 'business', 'business', 'future', 'work', 'people', 'operations', 'software', 'service']","['executives', 'product', 'management', 'software', 'engineering']"
User11,"San Francisco, United States","['business', 'business', 'ecommerce', 'financial', 'technology', 'software', 'service']","['product', 'management', 'recruiting', 'research']","['exploring', 'ideas']",['partner'],"['business', 'business', 'ecommerce', 'enterprise', 'financial', 'technology', 'software', 'service']","['executives', 'software', 'engineering']"
User12,"Berlin, Germany","['ecommerce', 'education', 'future', 'work', 'marketplace']","['executives', 'product', 'management']",['exploring'],"['partner', 'employees']","['community', 'consumer', 'education', 'future', 'work', 'marketplace', 'social']","['executives', 'design', 'product', 'management', 'recruiting', 'software', 'engineering']"
User13,"San Francisco, United States","['artificial', 'intelligence', 'machine', 'learning', 'business', 'business', 'biotechnology', 'coaching', 'community', 'education', 'hardware', 'healthcare', 'mental', 'health', 'wellness', 'software', 'service']","['product', 'management', 'sales', 'software', 'engineering']","['prototype', 'exploring', 'ideas']",['partner'],"['biotechnology', 'blockchain', 'cryptocurrency', 'clean', 'technology', 'coaching', 'consumer', 'direct', 'consumer', 'ecommerce', 'financial', 'technology', 'healthcare', 'insurance']","['design', 'software', 'engineering']"
User14,"Hoboken, United States","['enterprise', 'healthcare', 'marketplace']","['business', 'development', 'product', 'management', 'software', 'engineering']","['exploring', 'ideas']","['partner', 'team']","['artificial', 'intelligence', 'machine', 'learning', 'business', 'business', 'biotechnology', 'blockchain', 'cryptocurrency', 'clean', 'technology', 'climate', 'healthcare', 'marketplace', 'real', 'estate', 'software', 'service', 'venture']","['business', 'development', 'data', 'science', 'growth', 'product', 'management', 'recruiting', 'software', 'engineering']"
User15,"Santa Clara, United States","['academia', 'analytics', 'biotechnology', 'blockchain', 'cryptocurrency', 'consumer', 'direct', 'consumer', 'ecommerce', 'financial', 'technology', 'future', 'food', 'insurance', 'science']","['communications', 'data', 'science', 'research']",['ideas'],"['partner', 'team']","['artificial', 'intelligence', 'machine', 'learning', 'biotechnology', 'blockchain', 'cryptocurrency', 'clean', 'technology', 'ecommerce', 'financial', 'technology', 'future', 'food', 'future', 'work', 'marketplace', 'mental', 'health', 'wellness']",NaN
User16,"Rochester, United States","['artificial', 'intelligence', 'machine', 'learning', 'analytics', 'business', 'business', 'climate', 'community', 'consumer', 'direct', 'consumer', 'software', 'service']","['business', 'development', 'communications', 'data', 'science']","['ideas', 'funding']","['partner', 'team']","['artificial', 'intelligence', 'machine', 'learning', 'analytics', 'business', 'business', 'blockchain', 'cryptocurrency', 'clean', 'technology', 'climate', 'community', 'education', 'enterprise', 'marketplace', 'software', 'service']","['analytics', 'executives', 'data', 'science', 'design', 'growth', 'hardware', 'engineering', 'marketing']"
User17,"San Francisco, United States","['business', 'business', 'ecommerce', 'financial', 'technology', 'government', 'marketplace', 'software', 'service']","['business', 'development', 'growth', 'operations']","['prototype', 'ideas']","['partner', 'team']","['artificial', 'intelligence', 'machine', 'learning', 'clean', 'technology', 'climate', 'ecommerce', 'financial', 'technology', 'marketplace']","['executives', 'data', 'science', 'product', 'management']"
User18,"New York, United States","['analytics', 'coaching', 'consumer', 'direct', 'consumer', 'ecommerce', 'people', 'operations', 'talent']","['analytics', 'marketing', 'operations']","['exploring', 'ideas']",['partner'],"['analytics', 'clean', 'technology', 'climate', 'community', 'consumer', 'direct', 'consumer', 'ecommerce', 'future', 'work', 'marketplace', 'code', 'social', 'social', 'impact']","['software', 'engineering']"
User19,"Paris, France","['business', 'business', 'enterprise', 'software', 'service']","['product', 'management']","['exploring', 'ideas']","['partner', 'team']","['artificial', 'intelligence', 'machine', 'learning', 'analytics', 'business', 'business', 'climate', 'financial', 'technology', 'productivity', 'software', 'service']","['business', 'development', 'marketing']"
User20,NaN,"['business', 'business', 'software', 'service']","['design', 'product', 'management', 'software', 'engineering']",['ideas'],['partner'],"['artificial', 'intelligence', 'machine', 'learning', 'business', 'business', 'blockchain', 'cryptocurrency', 'clean', 'technology', 'climate', 'coaching', 'community', 'mental', 'health', 'wellness', 'real', 'estate', 'software', 'service', 'social', 'social', 'impact']","['business', 'development', 'communications', 'growth', 'marketing', 'research']"
User21,"San Francisco, United States","['business', 'business', 'ecommerce', 'enterprise', 'software', 'service']","['operations', 'product', 'management', 'software', 'engineering']","['exploring', 'ideas']",['partner'],"['business', 'business', 'blockchain', 'cryptocurrency', 'consumer', 'ecommerce', 'education', 'financial', 'technology', 'healthcare', 'marketplace', 'software', 'service', 'social']","['design', 'growth', 'product', 'management', 'research']"
User22,"New York, United States","['analytics', 'clean', 'technology', 'developer', 'tools', 'enterprise', 'internet', 'things', 'insurance']","['analytics', 'product', 'management', 'software', 'engineering']","['prototype', 'exploring']",['partner'],"['artificial', 'intelligence', 'machine', 'learning', 'business', 'business', 'clean', 'technology', 'enterprise', 'future', 'work', 'people', 'operations', 'productivity', 'software', 'service', 'social']","['business', 'development', 'product', 'management', 'software', 'engineering']"
User23,"San Francisco, United States","['coaching', 'consumer', 'developer', 'tools', 'ecommerce', 'enterprise', 'productivity', 'real', 'estate', 'social']","['software', 'engineering']",['ideas'],"['partner', 'team']","['artificial', 'intelligence', 'machine', 'learning', 'clean', 'technology', 'climate', 'consumer', 'developer', 'tools', 'future', 'work', 'mental', 'health', 'wellness', 'productivity', 'real', 'estate', 'robotics']","['business', 'development', 'product', 'management']"
User24,"San Francisco, United States","['analytics', 'business', 'business', 'software', 'service']","['analytics', 'growth', 'operations']",['exploring'],['partner'],"['artificial', 'intelligence', 'machine', 'learning', 'analytics', 'business', 'business', 'future', 'work', 'people', 'operations', 'software', 'service']","['executives', 'product', 'management', 'software', 'engineering']"
User25,"San Francisco, United States","['business', 'business', 'ecommerce', 'financial', 'technology', 'software', 'service']","['product', 'management', 'recruiting', 'research']","['exploring', 'ideas']",['partner'],"['business', 'business', 'ecommerce', 'enterprise', 'financial', 'technology', 'software', 'service']","['executives', 'software', 'engineering']"
User26,"Berlin, Germany","['ecommerce', 'education', 'future', 'work', 'marketplace']","['executives', 'product', 'management']",['exploring'],"['partner', 'employees']","['community', 'consumer', 'education', 'future', 'work', 'marketplace', 'social']","['executives', 'design', 'product', 'management', 'recruiting', 'software', 'engineering']"
User27,"San Francisco, United States","['artificial', 'intelligence', 'machine', 'learning', 'business', 'business', 'biotechnology', 'coaching', 'community', 'education', 'hardware', 'healthcare', 'mental', 'health', 'wellness', 'software', 'service']","['product', 'management', 'sales', 'software', 'engineering']","['prototype', 'exploring', 'ideas']",['partner'],"['biotechnology', 'blockchain', 'cryptocurrency', 'clean', 'technology', 'coaching', 'consumer', 'direct', 'consumer', 'ecommerce', 'financial', 'technology', 'healthcare', 'insurance']","['design', 'software', 'engineering']"
User28,"London, United Kingdom","['financial', 'technology']","['business', 'development', 'executives', 'finance']","['exploring', 'ideas']",['partner'],"['blockchain', 'cryptocurrency', 'climate', 'consumer', 'financial', 'technology', 'gaming', 'robotics', 'social', 'vr', 'ar']","['data', 'science', 'finance', 'hardware', 'engineering', 'operations', 'product', 'management', 'software', 'engineering']"
User29,"San Francisco, United States","['business', 'business', 'climate', 'community', 'consumer', 'mental', 'health', 'wellness', 'productivity', 'software', 'service']","['business', 'development', 'design', 'product', 'management']","['exploring', 'ideas']","['partner', 'team']","['business', 'business', 'future', 'work', 'mental', 'health', 'wellness', 'productivity', 'software', 'service']","['design', 'sales', 'software', 'engineering']"
User30,"Miami, United States","['future', 'food', 'marketplace']","['operations', 'product', 'management']","['prototype', 'exploring']","['partner', 'employees']","['academia', 'consumer', 'ecommerce', 'future', 'food', 'future', 'work', 'government', 'marketplace', 'people', 'operations', 'talent']","['executives', 'customer', 'service', 'design', 'growth', 'software', 'engineering']"
User31,"St. Augustine Beach, United States","['community', 'future', 'work', 'marketplace']","['growth', 'recruiting', 'sales']",['customers'],"['partner', 'employees']","['community', 'consumer', 'education', 'future', 'work', 'marketplace', 'social', 'transportation', 'travel']","['design', 'sales', 'software', 'engineering']"
User32,"Santa Cruz, United States","['business', 'business', 'developer', 'tools', 'internet', 'things', 'productivity', 'robotics', 'software', 'service', 'social']","['product', 'management', 'software', 'engineering']","['prototype', 'exploring']",['partner'],"['business', 'business', 'blockchain', 'cryptocurrency', 'developer', 'tools', 'education', 'future', 'work', 'code', 'robotics', 'software', 'service']",NaN
User33,"San Francisco, United States","['coaching', 'education', 'future', 'work', 'people', 'operations', 'talent']","['communications', 'operations', 'recruiting']","['prototype', 'ideas', 'customers']",['partner'],"['artificial', 'intelligence', 'machine', 'learning', 'analytics', 'business', 'business', 'coaching', 'education', 'future', 'work', 'code', 'people', 'operations', 'productivity', 'software', 'service', 'talent']","['analytics', 'business', 'development', 'customer', 'service', 'growth', 'marketing']"
User34,"New York, United States","['artificial', 'intelligence', 'machine', 'learning', 'developer', 'tools', 'healthcare', 'code', 'productivity']","['data', 'science', 'software', 'engineering']",['ideas'],"['partner', 'team']","['artificial', 'intelligence', 'machine', 'learning', 'analytics', 'developer', 'tools', 'financial', 'technology', 'future', 'work', 'healthcare', 'code', 'productivity', 'transportation', 'travel']",NaN
User35,"San Francisco, United States","['consumer', 'direct', 'consumer', 'future', 'work', 'hardware']","['design', 'marketing', 'product', 'management']",['prototype'],['partner'],"['business', 'business', 'coaching', 'enterprise', 'future', 'work', 'software', 'service']","['software', 'engineering']"
User36,"San Francisco, United States","['biotechnology', 'consumer', 'developer', 'tools', 'science']","['design', 'product', 'management', 'research']","['exploring', 'ideas']",['partner'],"['financial', 'technology', 'future', 'work', 'social']","['software', 'engineering']"
User37,Italy,"['analytics', 'future', 'food', 'marketplace', 'talent']","['analytics', 'executives', 'growth']",['exploring'],['partner'],"['analytics', 'business', 'business', 'future', 'work', 'code', 'software', 'service', 'talent']","['design', 'product', 'management', 'software', 'engineering']"
User38,"San Francisco, United States","['business', 'business', 'enterprise', 'financial', 'technology', 'software', 'service']","['product', 'management', 'software', 'engineering']","['exploring', 'ideas']",['partner'],"['business', 'business', 'blockchain', 'cryptocurrency', 'financial', 'technology', 'mental', 'health', 'wellness', 'productivity', 'software', 'service']","['design', 'marketing', 'software', 'engineering']"
User39,"San Francisco, United States","['business', 'business', 'coaching', 'gaming', 'mental', 'health', 'wellness', 'software', 'service']","['analytics', 'business', 'development', 'operations']",['exploring'],"['partner', 'employees']","['business', 'business', 'ecommerce', 'education', 'gaming', 'marketplace', 'software', 'service', 'social']","['design', 'finance', 'marketing', 'operations', 'product', 'management', 'software', 'engineering']"
User40,Other,"['climate', 'community', 'future', 'food', 'future', 'work', 'government', 'legal', 'people', 'operations', 'talent']","['business', 'development', 'executives', 'growth']","['prototype', 'exploring', 'funding']",['partner'],"['climate', 'community', 'future', 'food', 'future', 'work', 'government', 'legal', 'mental', 'health', 'wellness', 'social', 'social', 'impact', 'transportation', 'travel']",NaN
User41,"Los Angeles, United States","['consumer', 'direct', 'consumer', 'ecommerce', 'hardware', 'mental', 'health', 'wellness', 'real', 'estate']","['business', 'development', 'operations', 'sales']","['prototype', 'customers']","['partner', 'employees']","['climate', 'community', 'consumer', 'direct', 'consumer', 'ecommerce', 'future', 'food', 'future', 'work', 'mental', 'health', 'wellness', 'real', 'estate', 'social', 'transportation', 'travel']","['design', 'growth', 'marketing']"
User42,"Toronto, Canada","['business', 'business', 'future', 'work', 'marketplace', 'software', 'service', 'venture']","['business', 'development', 'executives', 'operations']","['prototype', 'customers']",['employees'],"['business', 'business', 'biotechnology', 'clean', 'technology', 'future', 'work', 'mental', 'health', 'wellness', 'productivity', 'software', 'service', 'venture']","['business', 'development', 'growth', 'product', 'management']"
User43,Singapore,"['business', 'business', 'blockchain', 'cryptocurrency', 'education', 'software', 'service']","['business', 'development', 'recruiting', 'sales']",['funding'],['partner'],"['academia', 'business', 'business', 'education', 'software', 'service']","['marketing', 'software', 'engineering']"
User44,"Austin, United States","['consumer', 'direct', 'consumer', 'healthcare', 'mental', 'health', 'wellness']","['growth', 'marketing']",['seed'],"['partner', 'employees']","['financial', 'technology', 'healthcare', 'insurance']","['customer', 'service', 'design', 'finance', 'operations']"
User45,"Los Angeles, United States","['consumer', 'direct', 'consumer', 'ecommerce', 'future', 'food', 'future', 'work', 'marketplace', 'transportation', 'travel', 'venture']","['growth', 'operations', 'product', 'management']","['exploring', 'ideas']",['team'],"['artificial', 'intelligence', 'machine', 'learning', 'blockchain', 'cryptocurrency', 'climate', 'consumer', 'direct', 'consumer', 'ecommerce', 'financial', 'technology', 'marketplace', 'code', 'real', 'estate']","['finance', 'software', 'engineering']"
User46,"New York, United States","['artificial', 'intelligence', 'machine', 'learning', 'analytics', 'developer', 'tools', 'venture']","['executives', 'data', 'science', 'software', 'engineering']","['exploring', 'ideas']",['partner'],"['artificial', 'intelligence', 'machine', 'learning', 'business', 'business', 'developer', 'tools', 'financial', 'technology', 'marketplace', 'productivity', 'software', 'service']",NaN
User47,"Los Angeles, United States","['analytics', 'business', 'business', 'consumer', 'direct', 'consumer', 'enterprise', 'software', 'service']","['business', 'development', 'operations', 'sales']","['exploring', 'ideas']",['partner'],"['business', 'business', 'community', 'consumer', 'direct', 'consumer', 'ecommerce', 'mental', 'health', 'wellness', 'software', 'service']","['design', 'marketing', 'product', 'management', 'software', 'engineering']"
User48,"Dallas, United States","['coaching', 'drones', 'education', 'enterprise', 'future', 'work', 'transportation', 'travel']","['business', 'development', 'communications', 'product', 'management']","['exploring', 'ideas']","['partner', 'employees']","['education', 'future', 'work', 'real', 'estate', 'venture']","['analytics', 'data', 'science', 'growth', 'software', 'engineering']"
User49,"New York, United States","['business', 'business', 'blockchain', 'cryptocurrency', 'software', 'service']","['executives', 'finance', 'research']","['prototype', 'ideas']",['partner'],"['business', 'business', 'blockchain', 'cryptocurrency', 'software', 'service']","['data', 'science', 'software', 'engineering']"
User50,"San Francisco, United States","['business', 'business', 'enterprise', 'software', 'service', 'venture']","['design', 'product', 'management', 'sales']","['exploring', 'ideas']","['partner', 'team']","['business', 'business', 'climate', 'consumer', 'direct', 'consumer', 'ecommerce', 'enterprise', 'future', 'food', 'future', 'work', 'healthcare', 'software', 'service']","['growth', 'marketing', 'software', 'engineering']"
User51,NaN,NaN,NaN,NaN,NaN,NaN,NaN
User52,"San Francisco, United States",[],[],[],[],NaN,"['business', 'development', 'design', 'finance', 'marketing']"
User53,"Sunnyvale, United States","['community', 'consumer', 'direct', 'consumer', 'ecommerce', 'legal', 'social', 'talent']","['communications', 'operations', 'product', 'management']",['prototype'],['partner'],"['community', 'consumer', 'direct', 'consumer', 'ecommerce', 'marketplace', 'real', 'estate', 'social', 'venture']","['growth', 'software', 'engineering']"
User54,"San Francisco, United States","['academia', 'business', 'business', 'consumer', 'future', 'work', 'software', 'service']","['business', 'development', 'communications', 'product', 'management']","['exploring', 'ideas']","['partner', 'team']","['community', 'consumer', 'direct', 'consumer', 'government', 'marketplace', 'mental', 'health', 'wellness', 'code', 'productivity', 'social', 'transportation', 'travel']","['design', 'software', 'engineering']"
User55,"London, United Kingdom","['business', 'business', 'developer', 'tools', 'enterprise', 'financial', 'technology', 'future', 'work', 'code', 'people', 'operations', 'software', 'service']","['business', 'development', 'finance', 'software', 'engineering']",['funding'],['employees'],"['business', 'business', 'clean', 'technology', 'developer', 'tools', 'financial', 'technology', 'people', 'operations', 'software', 'service']","['executives', 'communications', 'marketing', 'product', 'management']"
User56,"New York, United States","['artificial', 'intelligence', 'machine', 'learning', 'analytics', 'business', 'business', 'enterprise', 'software', 'service']","['executives', 'data', 'science', 'product', 'management']","['prototype', 'customers']","['partner', 'employees']","['artificial', 'intelligence', 'machine', 'learning', 'analytics', 'business', 'business', 'enterprise', 'hardware', 'productivity', 'software', 'service']","['analytics', 'business', 'development', 'executives', 'data', 'science', 'design', 'growth', 'hardware', 'engineering', 'operations', 'product', 'management']"
User57,"Lisbon, Portugal","['blockchain', 'cryptocurrency', 'financial', 'technology', 'code', 'productivity']","['product', 'management', 'recruiting', 'software', 'engineering']","['prototype', 'ideas']",['partner'],"['blockchain', 'cryptocurrency', 'community', 'future', 'work', 'code', 'real', 'estate']","['design', 'research']"
User58,"San Francisco, United States","['artificial', 'intelligence', 'machine', 'learning', 'academia', 'analytics', 'business', 'business', 'enterprise', 'software', 'service', 'science']","['data', 'science', 'research']",['prototype'],['partner'],"['artificial', 'intelligence', 'machine', 'learning', 'academia', 'analytics', 'business', 'business', 'enterprise', 'software', 'service']","['software', 'engineering']"
User59,"San Francisco, United States","['financial', 'technology', 'real', 'estate']","['business', 'development', 'finance']","['exploring', 'ideas']",['partner'],"['blockchain', 'cryptocurrency', 'developer', 'tools', 'financial', 'technology', 'insurance', 'real', 'estate', 'venture']","['business', 'development', 'software', 'engineering']"
User60,Singapore,"['analytics', 'consumer', 'financial', 'technology', 'social']","['software', 'engineering']","['exploring', 'ideas']",['partner'],"['artificial', 'intelligence', 'machine', 'learning', 'analytics', 'business', 'business', 'developer', 'tools', 'software', 'service']","['business', 'development', 'design']"
User61,"New York, United States","['community', 'consumer', 'direct', 'consumer', 'insurance', 'legal', 'mental', 'health', 'wellness', 'real', 'estate']","['business', 'development', 'operations', 'sales']",['ideas'],"['partner', 'team']","['blockchain', 'cryptocurrency', 'coaching', 'community', 'future', 'work', 'healthcare', 'insurance', 'legal', 'mental', 'health', 'wellness', 'code', 'real', 'estate']","['analytics', 'design']"
User62,"Berlin, Germany","['business', 'business', 'community', 'education', 'future', 'work', 'marketplace', 'software', 'service']","['business', 'development', 'finance', 'growth']",['prototype'],['partner'],"['business', 'business', 'community', 'education', 'future', 'work', 'marketplace', 'software', 'service']","['design', 'product', 'management', 'software', 'engineering']"
User63,"Christchurch, new Zealand","['artificial', 'intelligence', 'machine', 'learning', 'coaching', 'consumer', 'direct', 'consumer']","['growth', 'marketing', 'product', 'management']","['exploring', 'ideas']","['partner', 'team']","['coaching', 'community', 'education', 'future', 'work', 'venture']","['business', 'development', 'design']"
User64,"Palo Alto, United States","['artificial', 'intelligence', 'machine', 'learning', 'analytics', 'business', 'business', 'government', 'code', 'software', 'service', 'transportation', 'travel']","['business', 'development', 'data', 'science', 'product', 'management']",['ideas'],"['partner', 'team']","['artificial', 'intelligence', 'machine', 'learning', 'analytics', 'business', 'business', 'community', 'consumer', 'education', 'enterprise', 'financial', 'technology', 'future', 'work', 'code', 'software', 'service']","['software', 'engineering']"
User65,"Boston, United States","['consumer', 'direct', 'consumer', 'enterprise', 'healthcare', 'marketplace', 'mental', 'health', 'wellness', 'people', 'operations', 'venture']","['growth', 'operations', 'product', 'management']",['prototype'],['partner'],"['community', 'consumer', 'direct', 'consumer', 'enterprise', 'healthcare', 'marketplace', 'mental', 'health', 'wellness', 'venture']","['design', 'marketing', 'product', 'management', 'software', 'engineering']"
User66,"Raleigh, United States","['artificial', 'intelligence', 'machine', 'learning', 'education', 'gaming', 'internet', 'things']","['hardware', 'engineering', 'software', 'engineering']","['prototype', 'exploring']",['partner'],"['artificial', 'intelligence', 'machine', 'learning', 'consumer', 'developer', 'tools', 'education', 'future', 'work', 'gaming', 'internet', 'things', 'code', 'vr', 'ar']","['design', 'product', 'management', 'research']"
User67,"Bangalore, India","['analytics', 'community', 'consumer', 'gaming', 'people', 'operations', 'social']","['analytics', 'product', 'management', 'software', 'engineering']",['exploring'],"['partner', 'employees']","['consumer', 'education', 'future', 'work', 'gaming', 'social']","['business', 'development', 'software', 'engineering']"
User68,"Los Angeles, United States","['community', 'future', 'work', 'code', 'productivity']","['communications', 'marketing', 'product', 'management']",['exploring'],['partner'],"['academia', 'community', 'education', 'future', 'work', 'productivity']","['communications', 'research']"
User69,"London, United Kingdom","['artificial', 'intelligence', 'machine', 'learning', 'business', 'business', 'enterprise', 'insurance', 'software', 'service', 'transportation', 'travel']","['business', 'development', 'data', 'science', 'product', 'management']",['exploring'],"['partner', 'employees']","['artificial', 'intelligence', 'machine', 'learning', 'community', 'ecommerce', 'financial', 'technology', 'code', 'social', 'venture']","['communications', 'design', 'finance', 'marketing', 'operations', 'software', 'engineering']"
User70,"London, United Kingdom","['business', 'business', 'blockchain', 'cryptocurrency', 'financial', 'technology', 'software', 'service']","['finance', 'recruiting', 'software', 'engineering']","['prototype', 'exploring']",['partner'],"['blockchain', 'cryptocurrency', 'financial', 'technology']","['finance', 'growth']"
User71,"Toronto, Canada","['artificial', 'intelligence', 'machine', 'learning', 'business', 'business', 'blockchain', 'cryptocurrency', 'clean', 'technology', 'hardware', 'robotics', 'software', 'service']","['product', 'management', 'research', 'software', 'engineering']","['prototype', 'exploring', 'ideas']",['team'],"['artificial', 'intelligence', 'machine', 'learning', 'business', 'business', 'biotechnology', 'blockchain', 'cryptocurrency', 'clean', 'technology', 'enterprise', 'financial', 'technology', 'hardware', 'robotics', 'software', 'service']","['business', 'development', 'data', 'science', 'product', 'management']"
User72,"London, United Kingdom","['business', 'business', 'consumer', 'software', 'service', 'social']","['business', 'development', 'communications', 'marketing']","['funding', 'customers']","['partner', 'employees']","['business', 'business', 'community', 'productivity', 'software', 'service']","['business', 'development', 'growth']"
User73,"New York, United States","['analytics', 'consumer', 'enterprise', 'productivity', 'talent', 'venture']","['analytics', 'business', 'development', 'sales']",['exploring'],['partner'],"['analytics', 'real', 'estate']",['analytics']
User74,New Zealand,"['business', 'business', 'enterprise', 'government', 'software', 'service']","['business', 'development', 'hardware', 'engineering', 'sales']",['exploring'],['partner'],"['business', 'business', 'climate', 'construction', 'drones', 'education', 'enterprise', 'government', 'software', 'service']","['design', 'sales', 'software', 'engineering']"
User75,"London, United Kingdom","['artificial', 'intelligence', 'machine', 'learning', 'academia', 'hardware', 'science', 'venture']","['data', 'science', 'research', 'software', 'engineering']","['exploring', 'ideas']","['partner', 'team']","['artificial', 'intelligence', 'machine', 'learning', 'hardware', 'internet', 'things', 'vr', 'ar', 'venture']","['business', 'development', 'hardware', 'engineering', 'research']"
User76,"San Francisco, United States","['consumer', 'direct', 'consumer', 'ecommerce', 'future', 'food', 'marketplace']","['design', 'operations', 'product', 'management']",['exploring'],"['partner', 'employees']","['consumer', 'direct', 'consumer', 'ecommerce', 'education', 'future', 'work', 'healthcare', 'marketplace', 'productivity', 'talent', 'venture']","['analytics', 'design', 'marketing', 'research', 'software', 'engineering']"
User77,"San Francisco, United States","['analytics', 'consumer', 'marketplace', 'productivity', 'social']","['growth', 'operations', 'product', 'management']","['exploring', 'ideas']",['partner'],"['analytics', 'business', 'business', 'consumer', 'developer', 'tools', 'enterprise', 'marketplace', 'software', 'service']","['design', 'growth', 'marketing', 'product', 'management', 'research', 'sales', 'software', 'engineering']"
User78,"San Francisco, United States","['analytics', 'business', 'business', 'enterprise', 'software', 'service']","['analytics', 'product', 'management', 'software', 'engineering']","['prototype', 'ideas']","['partner', 'team']","['analytics', 'business', 'business', 'enterprise', 'financial', 'technology', 'real', 'estate', 'software', 'service']","['business', 'development', 'operations', 'product', 'management']"
User79,"New York, United States","['business', 'business', 'community', 'consumer', 'direct', 'consumer', 'ecommerce', 'marketplace', 'software', 'service', 'social', 'venture']","['growth', 'marketing', 'product', 'management']","['exploring', 'ideas']",['partner'],"['artificial', 'intelligence', 'machine', 'learning', 'consumer', 'gaming', 'code', 'social']","['data', 'science', 'product', 'management', 'software', 'engineering']"
